spkid,uttid,st,et,role,duration,asr
C1019_VC_3_FullCon_Wk23_Day3_081419,C1019_VC_3_FullCon_Wk23_Day3_081419-0032319-0032723,323.19,327.22,Participant,4.03000000000003,that's the only one i can really remember and we had her son used to zoo
C1019_VC_3_FullCon_Wk23_Day3_081419,C1019_VC_3_FullCon_Wk23_Day3_081419-0032723-0032999,327.23,329.98,Participant,2.75,really cute little costumes when he was little
C1019_VC_3_FullCon_Wk23_Day3_081419,C1019_VC_3_FullCon_Wk23_Day3_081419-0033204-0033444,332.04,334.43,Moderator,2.3899999999999864,
C1019_VC_3_FullCon_Wk23_Day3_081419,C1019_VC_3_FullCon_Wk23_Day3_081419-0033568-0033996,335.68,339.95,Participant,4.269999999999982,a i liked a pint on the neighborhood in our neighborhood was a 
C1019_VC_3_FullCon_Wk23_Day3_081419,C1019_VC_3_FullCon_Wk23_Day3_081419-0033997-0034350,339.97,343.49,Participant,3.5199999999999823,e there wasn't very much light around ed and there is 
C1019_VC_3_FullCon_Wk23_Day3_081419,C1019_VC_3_FullCon_Wk23_Day3_081419-0034350-0034789,343.5,347.88,Participant,4.379999999999996,no maybe every block or so might be a street lamp but u 
C1019_VC_3_FullCon_Wk23_Day3_081419,C1019_VC_3_FullCon_Wk23_Day3_081419-0034789-0035214,347.89,352.13,Participant,4.240000000000009,the neighborhood everybody had there's porch lights on an end
C1019_VC_3_FullCon_Wk23_Day3_081419,C1019_VC_3_FullCon_Wk23_Day3_081419-0035214-0035606,352.14,356.05,Participant,3.910000000000025,it the street was almost like daylight so it was a much different
C1019_VC_3_FullCon_Wk23_Day3_081419,C1019_VC_3_FullCon_Wk23_Day3_081419-0035631-0036137,356.31,361.36,Participant,5.050000000000012,and kids felt a lot more protected and everybody had music going on as
C1019_VC_3_FullCon_Wk23_Day3_081419,C1019_VC_3_FullCon_Wk23_Day3_081419-0036137-0036519,361.37,365.18,Participant,3.8100000000000014,a ghostly horror music kind of stuff or it was a lot of fun
C1019_VC_3_FullCon_Wk23_Day3_081419,C1019_VC_3_FullCon_Wk23_Day3_081419-0036663-0036903,366.63,369.02,Participant,2.3899999999999864,and missed that myself
C1019_VC_3_FullCon_Wk23_Day3_081419,C1019_VC_3_FullCon_Wk23_Day3_081419-0036963-0037479,369.63,374.78,Moderator,5.150000000000034,i remember that we used to live my daughter sliven sowed
C1019_VC_3_FullCon_Wk23_Day3_081419,C1019_VC_3_FullCon_Wk23_Day3_081419-0037479-0038049,374.79,380.48,Moderator,5.689999999999998,and we lived on this street and there was my daughter called at the crazy house and it really was it was like
C1019_VC_3_FullCon_Wk23_Day3_081419,C1019_VC_3_FullCon_Wk23_Day3_081419-0038049-0038762,380.49,387.61,Moderator,7.1200000000000045,i was in a junk yard ca there was organization to all of this stuff that they had but like they would decorate their cars with
C1019_VC_3_FullCon_Wk23_Day3_081419,C1019_VC_3_FullCon_Wk23_Day3_081419-0038865-0039575,388.65,395.74,Moderator,7.090000000000032,whatever they found in light so like one car was discovered in like trinkets and audit san
C1019_VC_3_FullCon_Wk23_Day3_081419,C1019_VC_3_FullCon_Wk23_Day3_081419-0039575-0039810,395.75,398.09,Moderator,2.3400000000000314,they just like glue man and
C1019_VC_3_FullCon_Wk23_Day3_081419,C1019_VC_3_FullCon_Wk23_Day3_081419-0039852-0040299,398.52,402.98,Moderator,4.460000000000036,so it was it was a bit it was a crazy year round and
C1019_VC_3_FullCon_Wk23_Day3_081419,C1019_VC_3_FullCon_Wk23_Day3_081419-0040299-0041435,402.99,414.34,Moderator,11.350000000000026,i remember like some of the decorations from each halloween would wind up staying up throughout the rest of the next year and one year they had i think walgreens was selling it i'm sure they found it anywhere but
C1019_VC_3_FullCon_Wk23_Day3_081419,C1019_VC_3_FullCon_Wk23_Day3_081419-0041435-0041655,414.35,416.54,Moderator,2.1899999999999977,there was selling like severe
C1019_VC_3_FullCon_Wk23_Day3_081419,C1019_VC_3_FullCon_Wk23_Day3_081419-0041663-0042192,416.63,421.91,Moderator,5.2800000000000304,parts like severed hands and feet they're hanging from the tree and
C1019_VC_3_FullCon_Wk23_Day3_081419,C1019_VC_3_FullCon_Wk23_Day3_081419-0042258-0043251,422.58,432.5,Moderator,9.920000000000016,every year she try alright my moment to be brave and we're gonna try this house and every year we'd cross the street we run past it and nope can do it and this
C1019_VC_3_FullCon_Wk23_Day3_081419,C1019_VC_3_FullCon_Wk23_Day3_081419-0043251-0043714,432.51,437.13,Moderator,4.6200000000000045,this year a rose in her spot
C1019_VC_3_FullCon_Wk23_Day3_081419,C1019_VC_3_FullCon_Wk23_Day3_081419-0043714-0044413,437.14,444.12,Moderator,6.980000000000018,nope and she turned around and just started walking home i started laughing so hard i'd run to catch up with the early
C1019_VC_3_FullCon_Wk23_Day3_081419,C1019_VC_3_FullCon_Wk23_Day3_081419-0044413-0044765,444.13,447.64,Moderator,3.509999999999991,divert her and it was so funny in
C1019_VC_3_FullCon_Wk23_Day3_081419,C1019_VC_3_FullCon_Wk23_Day3_081419-0044765-0045686,447.65,456.85,Moderator,9.200000000000044,the people were really nice like they didn't even dress up their house was so decorated but they were like jeans and t shirts and they come out and talk to the children and
C1019_VC_3_FullCon_Wk23_Day3_081419,C1019_VC_3_FullCon_Wk23_Day3_081419-0045686-0045971,456.86,459.7,Moderator,2.839999999999975,they were really sweet but she just couldn't
C1019_VC_3_FullCon_Wk23_Day3_081419,C1019_VC_3_FullCon_Wk23_Day3_081419-0046004-0046690,460.04,466.89,Moderator,6.849999999999965,i think i didn't win here what you day was just too much for her and the tree was like a spooky tree anyway though
C1019_VC_3_FullCon_Wk23_Day3_081419,C1019_VC_3_FullCon_Wk23_Day3_081419-0046695-0046935,466.95,469.34,Participant,2.3900000000000428,the
C1019_VC_3_FullCon_Wk23_Day3_081419,C1019_VC_3_FullCon_Wk23_Day3_081419-0046935-0047373,469.35,473.72,Participant,4.3700000000000045,it is a fine
C1019_VC_3_FullCon_Wk23_Day3_081419,C1019_VC_3_FullCon_Wk23_Day3_081419-0047436-0047841,474.36,478.4,Moderator,4.0400000000000205,how old is do you think is too old for trick or treating
C1019_VC_3_FullCon_Wk23_Day3_081419,C1019_VC_3_FullCon_Wk23_Day3_081419-0048065-0048305,480.65,483.04,Moderator,2.3900000000000428,
C1019_VC_3_FullCon_Wk23_Day3_081419,C1019_VC_3_FullCon_Wk23_Day3_081419-0048624-0049210,486.24,492.09,Participant,5.850000000000023,i don't know i'm by my own neighborhood and kids and stuff didn't go much after they were
C1019_VC_3_FullCon_Wk23_Day3_081419,C1019_VC_3_FullCon_Wk23_Day3_081419-0049210-0049543,492.1,495.42,Participant,3.3199999999999936,twelve was thirteen that was about the last times and
C1019_VC_3_FullCon_Wk23_Day3_081419,C1019_VC_3_FullCon_Wk23_Day3_081419-0049607-0050282,496.07,502.81,Participant,6.740000000000008,um it much after that it was miss was cleared and the case for little kids 
C1019_VC_3_FullCon_Wk23_Day3_081419,C1019_VC_3_FullCon_Wk23_Day3_081419-0050319-0050549,503.19,505.48,Participant,2.2900000000000205,any older than that and then you went to
C1019_VC_3_FullCon_Wk23_Day3_081419,C1019_VC_3_FullCon_Wk23_Day3_081419-0050549-0051114,505.49,511.13,Participant,5.639999999999987,parties at each other's houses or something and you didn't go really perpetrating you just went to more 
C1019_VC_3_FullCon_Wk23_Day3_081419,C1019_VC_3_FullCon_Wk23_Day3_081419-0051198-0051460,511.98,514.59,Participant,2.6100000000000136,i know no
C1019_VC_3_FullCon_Wk23_Day3_081419,C1019_VC_3_FullCon_Wk23_Day3_081419-0051460-0051680,514.6,516.79,Participant,2.189999999999941,it walks movies and and
C1019_VC_3_FullCon_Wk23_Day3_081419,C1019_VC_3_FullCon_Wk23_Day3_081419-0051680-0051929,516.8,519.28,Participant,2.480000000000018,did parties kit and stuff 
C1019_VC_3_FullCon_Wk23_Day3_081419,C1019_VC_3_FullCon_Wk23_Day3_081419-0052080-0052465,520.81,524.64,Moderator,3.830000000000041,why do you think that some might think that it's okay for
C1019_VC_3_FullCon_Wk23_Day3_081419,C1019_VC_3_FullCon_Wk23_Day3_081419-0052478-0052718,524.78,527.17,Moderator,2.3899999999999864,teens to still go trick or treating
C1019_VC_3_FullCon_Wk23_Day3_081419,C1019_VC_3_FullCon_Wk23_Day3_081419-0053014-0053457,530.14,534.5600000000002,Participant,4.420000000000074,o well i guess there's no really last saying they can't just uh
C1019_VC_3_FullCon_Wk23_Day3_081419,C1019_VC_3_FullCon_Wk23_Day3_081419-0053504-0054000,535.04,539.99,Participant,4.9500000000000455,most people kind of shut the lights off after about nine o'clock and uh
C1019_VC_3_FullCon_Wk23_Day3_081419,C1019_VC_3_FullCon_Wk23_Day3_081419-0054000-0054441,540.0,544.4,Participant,4.399999999999976,um you know little kids have to go home but bed and stuff and 
C1019_VC_3_FullCon_Wk23_Day3_081419,C1019_VC_3_FullCon_Wk23_Day3_081419-0054441-0054802,544.41,548.01,Participant,3.6000000000000227,teenagers could be out all night crawling around but uh
C1019_VC_3_FullCon_Wk23_Day3_081419,C1019_VC_3_FullCon_Wk23_Day3_081419-0054813-0055332,548.13,553.3100000000002,Participant,5.180000000000063,i um i tend to be more mischief makers and stuff then 
C1019_VC_3_FullCon_Wk23_Day3_081419,C1019_VC_3_FullCon_Wk23_Day3_081419-0055412-0055786,554.12,557.85,Participant,3.7300000000000177,oh paula papering trees and houses and stuff and 
C1019_VC_3_FullCon_Wk23_Day3_081419,C1019_VC_3_FullCon_Wk23_Day3_081419-0055788-0056028,557.88,560.27,Participant,2.3899999999999864,yeah
C1019_VC_3_FullCon_Wk23_Day3_081419,C1019_VC_3_FullCon_Wk23_Day3_081419-0056153-0056553,561.53,565.52,Participant,3.990000000000009,hi i just think most people for for that they're taking no
C1019_VC_3_FullCon_Wk23_Day3_081419,C1019_VC_3_FullCon_Wk23_Day3_081419-0056553-0056799,565.53,567.98,Participant,2.450000000000045,giving treats and little kids and 
C1019_VC_3_FullCon_Wk23_Day3_081419,C1019_VC_3_FullCon_Wk23_Day3_081419-0056799-0057029,567.99,570.28,Moderator,2.289999999999964,when they're older they don't 
C1019_VC_3_FullCon_Wk23_Day3_081419,C1019_VC_3_FullCon_Wk23_Day3_081419-0057029-0057249,570.29,572.48,Participant,2.1900000000000546,it has a different attitude towards them 
C1019_VC_3_FullCon_Wk23_Day3_081419,C1019_VC_3_FullCon_Wk23_Day3_081419-0057255-0058278,572.56,582.77,Moderator,10.210000000000036,yeahyeah it last year we normally go with friends trickortreating in other neighborhoods and last share it was kind of just last minute and
C1019_VC_3_FullCon_Wk23_Day3_081419,C1019_VC_3_FullCon_Wk23_Day3_081419-0058358-0059461,583.59,594.6,Moderator,11.009999999999993,we weren't going to go anywhere and then we decided to so we stuck around in our neighborhood and a couple of my daughters classmates lived nearby and one of them him and his two friends they weren't even dressed up
C1019_VC_3_FullCon_Wk23_Day3_081419,C1019_VC_3_FullCon_Wk23_Day3_081419-0059466-0060019,594.67,600.1800000000002,Moderator,5.510000000000105,so when they came over and knocked on the door and said trick or tree i just started laughing and said i don't think so
C1019_VC_3_FullCon_Wk23_Day3_081419,C1019_VC_3_FullCon_Wk23_Day3_081419-0060019-0060314,600.19,603.13,Moderator,2.9399999999999418,if i've got to pay for the candy that i got to give you a
C1019_VC_3_FullCon_Wk23_Day3_081419,C1019_VC_3_FullCon_Wk23_Day3_081419-0060314-0060627,603.14,606.26,Moderator,3.1200000000000045,at least make some put a mefford into your costume and
C1019_VC_3_FullCon_Wk23_Day3_081419,C1019_VC_3_FullCon_Wk23_Day3_081419-0060627-0061047,606.27,610.46,Moderator,4.1900000000000555,they came back probably about forty five minutes later and they had some weird
C1019_VC_3_FullCon_Wk23_Day3_081419,C1019_VC_3_FullCon_Wk23_Day3_081419-0061155-0061787,611.56,617.86,Moderator,6.300000000000068,something the superhero something or something like that and i ended up giving him candy right at
C1019_VC_3_FullCon_Wk23_Day3_081419,C1019_VC_3_FullCon_Wk23_Day3_081419-0061787-0062345,617.87,623.44,Moderator,5.57000000000005,and they had like full containers of kenya who is given you can do you're not in a dress up
C1019_VC_3_FullCon_Wk23_Day3_081419,C1019_VC_3_FullCon_Wk23_Day3_081419-0062408-0062734,624.09,627.33,Participant,3.240000000000009,and then in
C1019_VC_3_FullCon_Wk23_Day3_081419,C1019_VC_3_FullCon_Wk23_Day3_081419-0062936-0063395,629.36,633.94,Participant,4.580000000000041,it's all it's been i mean kids dress up in costumes that are kind of 
C1019_VC_3_FullCon_Wk23_Day3_081419,C1019_VC_3_FullCon_Wk23_Day3_081419-0063395-0063628,633.95,636.27,Participant,2.3199999999999363,chilly like these available 
C1019_VC_3_FullCon_Wk23_Day3_081419,C1019_VC_3_FullCon_Wk23_Day3_081419-0063628-0063879,636.28,638.78,Participant,2.5,princesses and stuff like that in there 
C1019_VC_3_FullCon_Wk23_Day3_081419,C1019_VC_3_FullCon_Wk23_Day3_081419-0063879-0064225,638.79,642.24,Participant,3.450000000000045,they're not even very warm in the house and then it's hard to 
C1019_VC_3_FullCon_Wk23_Day3_081419,C1019_VC_3_FullCon_Wk23_Day3_081419-0064225-0064873,642.25,648.72,Participant,6.470000000000027,to dress up and go outside to and the weather is usually not very good on halloween 
C1019_VC_3_FullCon_Wk23_Day3_081419,C1019_VC_3_FullCon_Wk23_Day3_081419-0064877-0065306,648.77,653.05,Participant,4.279999999999974,see green day a rainy or something another and 
C1019_VC_3_FullCon_Wk23_Day3_081419,C1019_VC_3_FullCon_Wk23_Day3_081419-0065308-0065549,653.09,655.48,Participant,2.3899999999999864,we used to have some nice
C1019_VC_3_FullCon_Wk23_Day3_081419,C1019_VC_3_FullCon_Wk23_Day3_081419-0065581-0065981,655.81,659.8,Participant,3.990000000000009,halloween weather but it hasn't been for a long time and the
C1019_VC_3_FullCon_Wk23_Day3_081419,C1019_VC_3_FullCon_Wk23_Day3_081419-0065981-0066550,659.81,665.49,Participant,5.680000000000063,i don't know but we used to take the kids to kind of a mall situation
C1019_VC_3_FullCon_Wk23_Day3_081419,C1019_VC_3_FullCon_Wk23_Day3_081419-0066610-0066909,666.1,669.08,Participant,2.9800000000000177,i will quit it was now but um
C1019_VC_3_FullCon_Wk23_Day3_081419,C1019_VC_3_FullCon_Wk23_Day3_081419-0067088-0067317,670.88,673.16,Participant,2.2799999999999727,any they could
C1019_VC_3_FullCon_Wk23_Day3_081419,C1019_VC_3_FullCon_Wk23_Day3_081419-0067317-0068094,673.17,680.9300000000002,Participant,7.760000000000105,they were all on inside going to the around to the different stores and stuff inside and we worked out a lot better the kids had more fun
C1019_VC_3_FullCon_Wk23_Day3_081419,C1019_VC_3_FullCon_Wk23_Day3_081419-0068102-0068401,681.02,684.0,Participant,2.9800000000000177,them going from house to house because they were
C1019_VC_3_FullCon_Wk23_Day3_081419,C1019_VC_3_FullCon_Wk23_Day3_081419-0068408-0068727,684.09,687.26,Participant,3.169999999999959,and places were closer and and everybody seemed to
C1019_VC_3_FullCon_Wk23_Day3_081419,C1019_VC_3_FullCon_Wk23_Day3_081419-0068758-0069078,687.59,690.77,Participant,3.17999999999995,have something special for the kids that way some 
C1019_VC_3_FullCon_Wk23_Day3_081419,C1019_VC_3_FullCon_Wk23_Day3_081419-0069163-0069400,691.63,693.99,Participant,2.3600000000000136,they got there
